task,step,progress,filename,source_path,dest_path
acrobot-swingup,5000000,100.0,acrobot-swingup_5000000.mp4,/home/projects/dharel/nadavt/repos/newt/tdmpc2/logs/acrobot-swingup/20251217_174724_expert_acrobot-swingup/wandb/run-20251217_174812-9bd4c6i3/files/media/videos/videos/eval_video_5000000_da243a6168483d37fbf2.mp4,/home/projects/dharel/nadavt/repos/newt/tdmpc2/discover/videos_for_presentation/acrobot-swingup_5000000.mp4
atari-alien,4900000,98.0,atari-alien_4900000.mp4,/home/projects/dharel/nadavt/repos/newt/tdmpc2/logs/atari-alien/20251225_180018_expert_atari-alien/wandb/run-20251225_180020-fqcn9kaz/files/media/videos/videos/eval_video_980000_04433a3b66af95e36170.mp4,/home/projects/dharel/nadavt/repos/newt/tdmpc2/discover/videos_for_presentation/atari-alien_4900000.mp4
atari-assault,4800000,96.0,atari-assault_4800000.mp4,/home/projects/dharel/nadavt/repos/newt/tdmpc2/logs/atari-assault/20251225_180017_expert_atari-assault/wandb/run-20251225_180020-6m9ie2ss/files/media/videos/videos/eval_video_980000_c3078c9320120e736eac.mp4,/home/projects/dharel/nadavt/repos/newt/tdmpc2/discover/videos_for_presentation/atari-assault_4800000.mp4
atari-asterix,4800000,96.0,atari-asterix_4800000.mp4,/home/projects/dharel/nadavt/repos/newt/tdmpc2/logs/atari-asterix/20251225_180017_expert_atari-asterix/wandb/run-20251225_180019-8wymwacz/files/media/videos/videos/eval_video_980000_2e6fa755bfb4298b643a.mp4,/home/projects/dharel/nadavt/repos/newt/tdmpc2/discover/videos_for_presentation/atari-asterix_4800000.mp4
atari-atlantis,4900000,98.0,atari-atlantis_4900000.mp4,/home/projects/dharel/nadavt/repos/newt/tdmpc2/logs/atari-atlantis/20251225_180018_expert_atari-atlantis/wandb/run-20251225_180020-fatk2klp/files/media/videos/videos/eval_video_980000_bf9dfa8749521733d2aa.mp4,/home/projects/dharel/nadavt/repos/newt/tdmpc2/discover/videos_for_presentation/atari-atlantis_4900000.mp4
atari-bank-heist,2800000,56.0,atari-bank-heist_2800000.mp4,/home/projects/dharel/nadavt/repos/newt/tdmpc2/logs/atari-bank-heist/20251225_180018_expert_atari-bank-heist/wandb/run-20251225_180020-9cbolppr/files/media/videos/videos/eval_video_980000_82844cc192d99164a761.mp4,/home/projects/dharel/nadavt/repos/newt/tdmpc2/discover/videos_for_presentation/atari-bank-heist_2800000.mp4
atari-gopher,4200000,84.0,atari-gopher_4200000.mp4,/home/projects/dharel/nadavt/repos/newt/tdmpc2/logs/atari-gopher/20251225_175802_expert_atari-gopher/wandb/run-20251225_175804-wru8s389/files/media/videos/videos/eval_video_1580000_92f2635fafad2a1f5fc3.mp4,/home/projects/dharel/nadavt/repos/newt/tdmpc2/discover/videos_for_presentation/atari-gopher_4200000.mp4
atari-ice-hockey,5000000,100.0,atari-ice-hockey_5000000.mp4,/home/projects/dharel/nadavt/repos/newt/tdmpc2/logs/atari-ice-hockey/20251225_175801_expert_atari-ice-hockey/wandb/run-20251225_175804-fsdyb1nm/files/media/videos/videos/eval_video_1600000_8a0ed483637ab96cc7c6.mp4,/home/projects/dharel/nadavt/repos/newt/tdmpc2/discover/videos_for_presentation/atari-ice-hockey_5000000.mp4
atari-jamesbond,5000000,100.0,atari-jamesbond_5000000.mp4,/home/projects/dharel/nadavt/repos/newt/tdmpc2/logs/atari-jamesbond/20251225_175801_expert_atari-jamesbond/wandb/run-20251225_175804-wa3cqvge/files/media/videos/videos/eval_video_1680000_0450ff40544831f670dc.mp4,/home/projects/dharel/nadavt/repos/newt/tdmpc2/discover/videos_for_presentation/atari-jamesbond_5000000.mp4
atari-kangaroo,4200000,84.0,atari-kangaroo_4200000.mp4,/home/projects/dharel/nadavt/repos/newt/tdmpc2/logs/atari-kangaroo/20251225_175802_expert_atari-kangaroo/wandb/run-20251225_175804-f1o5f7in/files/media/videos/videos/eval_video_1580000_de3deb197b468532f3f1.mp4,/home/projects/dharel/nadavt/repos/newt/tdmpc2/discover/videos_for_presentation/atari-kangaroo_4200000.mp4
